"!(bindpath.src)Lib\test\test_tomllib\data\invalid\array\unclosed-empty.toml","Lib\test\test_tomllib\data\invalid\array\unclosed-empty.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\basic-str-ends-in-escape.toml","Lib\test\test_tomllib\data\invalid\basic-str-ends-in-escape.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\boolean\invalid-false-casing.toml","Lib\test\test_tomllib\data\invalid\boolean\invalid-false-casing.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\boolean\invalid-true-casing.toml","Lib\test\test_tomllib\data\invalid\boolean\invalid-true-casing.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\dates-and-times\invalid-day.toml","Lib\test\test_tomllib\data\invalid\dates-and-times\invalid-day.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\dotted-keys\access-non-table.toml","Lib\test\test_tomllib\data\invalid\dotted-keys\access-non-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-aot.toml","Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-aot.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-table-with-subtable.toml","Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-table-with-subtable.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-table.toml","Lib\test\test_tomllib\data\invalid\dotted-keys\extend-defined-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table-missing-comma.toml","Lib\test\test_tomllib\data\invalid\inline-table-missing-comma.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\define-twice-in-subtable.toml","Lib\test\test_tomllib\data\invalid\inline-table\define-twice-in-subtable.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\define-twice.toml","Lib\test\test_tomllib\data\invalid\inline-table\define-twice.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\file-end-after-key-val.toml","Lib\test\test_tomllib\data\invalid\inline-table\file-end-after-key-val.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\mutate.toml","Lib\test\test_tomllib\data\invalid\inline-table\mutate.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\override-val-in-table.toml","Lib\test\test_tomllib\data\invalid\inline-table\override-val-in-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\override-val-with-array.toml","Lib\test\test_tomllib\data\invalid\inline-table\override-val-with-array.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\override-val-with-table.toml","Lib\test\test_tomllib\data\invalid\inline-table\override-val-with-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\overwrite-implicitly.toml","Lib\test\test_tomllib\data\invalid\inline-table\overwrite-implicitly.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\overwrite-value-in-inner-array.toml","Lib\test\test_tomllib\data\invalid\inline-table\overwrite-value-in-inner-array.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\overwrite-value-in-inner-table.toml","Lib\test\test_tomllib\data\invalid\inline-table\overwrite-value-in-inner-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\inline-table\unclosed-empty.toml","Lib\test\test_tomllib\data\invalid\inline-table\unclosed-empty.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\invalid-comment-char.toml","Lib\test\test_tomllib\data\invalid\invalid-comment-char.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\invalid-escaped-unicode.toml","Lib\test\test_tomllib\data\invalid\invalid-escaped-unicode.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\invalid-hex.toml","Lib\test\test_tomllib\data\invalid\invalid-hex.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\keys-and-vals\ends-early-table-def.toml","Lib\test\test_tomllib\data\invalid\keys-and-vals\ends-early-table-def.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\keys-and-vals\ends-early.toml","Lib\test\test_tomllib\data\invalid\keys-and-vals\ends-early.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\keys-and-vals\no-value.toml","Lib\test\test_tomllib\data\invalid\keys-and-vals\no-value.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\keys-and-vals\only-ws-after-dot.toml","Lib\test\test_tomllib\data\invalid\keys-and-vals\only-ws-after-dot.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\keys-and-vals\overwrite-with-deep-table.toml","Lib\test\test_tomllib\data\invalid\keys-and-vals\overwrite-with-deep-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\literal-str\unclosed.toml","Lib\test\test_tomllib\data\invalid\literal-str\unclosed.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\missing-closing-double-square-bracket.toml","Lib\test\test_tomllib\data\invalid\missing-closing-double-square-bracket.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\missing-closing-square-bracket.toml","Lib\test\test_tomllib\data\invalid\missing-closing-square-bracket.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-basic-str\carriage-return.toml","Lib\test\test_tomllib\data\invalid\multiline-basic-str\carriage-return.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-basic-str\escape-only.toml","Lib\test\test_tomllib\data\invalid\multiline-basic-str\escape-only.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-basic-str\file-ends-after-opening.toml","Lib\test\test_tomllib\data\invalid\multiline-basic-str\file-ends-after-opening.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-basic-str\last-line-escape.toml","Lib\test\test_tomllib\data\invalid\multiline-basic-str\last-line-escape.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-basic-str\unclosed-ends-in-whitespace-escape.toml","Lib\test\test_tomllib\data\invalid\multiline-basic-str\unclosed-ends-in-whitespace-escape.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-literal-str\file-ends-after-opening.toml","Lib\test\test_tomllib\data\invalid\multiline-literal-str\file-ends-after-opening.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\multiline-literal-str\unclosed.toml","Lib\test\test_tomllib\data\invalid\multiline-literal-str\unclosed.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\non-scalar-escaped.toml","Lib\test\test_tomllib\data\invalid\non-scalar-escaped.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\table\eof-after-opening.toml","Lib\test\test_tomllib\data\invalid\table\eof-after-opening.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\table\redefine-1.toml","Lib\test\test_tomllib\data\invalid\table\redefine-1.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\table\redefine-2.toml","Lib\test\test_tomllib\data\invalid\table\redefine-2.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\unclosed-multiline-string.toml","Lib\test\test_tomllib\data\invalid\unclosed-multiline-string.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\unclosed-string.toml","Lib\test\test_tomllib\data\invalid\unclosed-string.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\apostrophes-in-literal-string.json","Lib\test\test_tomllib\data\valid\apostrophes-in-literal-string.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\apostrophes-in-literal-string.toml","Lib\test\test_tomllib\data\valid\apostrophes-in-literal-string.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\array\array-subtables.json","Lib\test\test_tomllib\data\valid\array\array-subtables.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\array\array-subtables.toml","Lib\test\test_tomllib\data\valid\array\array-subtables.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\array\open-parent-table.json","Lib\test\test_tomllib\data\valid\array\open-parent-table.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\array\open-parent-table.toml","Lib\test\test_tomllib\data\valid\array\open-parent-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\boolean.json","Lib\test\test_tomllib\data\valid\boolean.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\boolean.toml","Lib\test\test_tomllib\data\valid\boolean.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\dates-and-times\datetimes.json","Lib\test\test_tomllib\data\valid\dates-and-times\datetimes.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\dates-and-times\datetimes.toml","Lib\test\test_tomllib\data\valid\dates-and-times\datetimes.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\dates-and-times\localtime.json","Lib\test\test_tomllib\data\valid\dates-and-times\localtime.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\dates-and-times\localtime.toml","Lib\test\test_tomllib\data\valid\dates-and-times\localtime.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\empty-inline-table.json","Lib\test\test_tomllib\data\valid\empty-inline-table.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\empty-inline-table.toml","Lib\test\test_tomllib\data\valid\empty-inline-table.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\five-quotes.json","Lib\test\test_tomllib\data\valid\five-quotes.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\five-quotes.toml","Lib\test\test_tomllib\data\valid\five-quotes.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\hex-char.json","Lib\test\test_tomllib\data\valid\hex-char.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\hex-char.toml","Lib\test\test_tomllib\data\valid\hex-char.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\multiline-basic-str\ends-in-whitespace-escape.json","Lib\test\test_tomllib\data\valid\multiline-basic-str\ends-in-whitespace-escape.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\multiline-basic-str\ends-in-whitespace-escape.toml","Lib\test\test_tomllib\data\valid\multiline-basic-str\ends-in-whitespace-escape.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\no-newlines.json","Lib\test\test_tomllib\data\valid\no-newlines.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\no-newlines.toml","Lib\test\test_tomllib\data\valid\no-newlines.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\trailing-comma.json","Lib\test\test_tomllib\data\valid\trailing-comma.json","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\valid\trailing-comma.toml","Lib\test\test_tomllib\data\valid\trailing-comma.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\test_data.py","Lib\test\test_tomllib\test_data.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\test_error.py","Lib\test\test_tomllib\test_error.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\test_misc.py","Lib\test\test_tomllib\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\__init__.py","Lib\test\test_tomllib\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\__main__.py","Lib\test\test_tomllib\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\ascii-escapes.pot","Lib\test\test_tools\i18n_data\ascii-escapes.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\comments.pot","Lib\test\test_tools\i18n_data\comments.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\comments.py","Lib\test\test_tools\i18n_data\comments.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\custom_keywords.pot","Lib\test\test_tools\i18n_data\custom_keywords.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\custom_keywords.py","Lib\test\test_tools\i18n_data\custom_keywords.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\docstrings.pot","Lib\test\test_tools\i18n_data\docstrings.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\docstrings.py","Lib\test\test_tools\i18n_data\docstrings.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\escapes.pot","Lib\test\test_tools\i18n_data\escapes.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\escapes.py","Lib\test\test_tools\i18n_data\escapes.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\fileloc.pot","Lib\test\test_tools\i18n_data\fileloc.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\fileloc.py","Lib\test\test_tools\i18n_data\fileloc.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\messages.pot","Lib\test\test_tools\i18n_data\messages.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\messages.py","Lib\test\test_tools\i18n_data\messages.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\multiple_keywords.pot","Lib\test\test_tools\i18n_data\multiple_keywords.pot","test_py","",""
"!(bindpath.src)Lib\test\test_tools\i18n_data\multiple_keywords.py","Lib\test\test_tools\i18n_data\multiple_keywords.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\fuzzy.json","Lib\test\test_tools\msgfmt_data\fuzzy.json","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\fuzzy.mo","Lib\test\test_tools\msgfmt_data\fuzzy.mo","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\fuzzy.po","Lib\test\test_tools\msgfmt_data\fuzzy.po","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\general.json","Lib\test\test_tools\msgfmt_data\general.json","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\general.mo","Lib\test\test_tools\msgfmt_data\general.mo","test_py","",""
"!(bindpath.src)Lib\test\test_tools\msgfmt_data\general.po","Lib\test\test_tools\msgfmt_data\general.po","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_freeze.py","Lib\test\test_tools\test_freeze.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_i18n.py","Lib\test\test_tools\test_i18n.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_makefile.py","Lib\test\test_tools\test_makefile.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_makeunicodedata.py","Lib\test\test_tools\test_makeunicodedata.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_msgfmt.py","Lib\test\test_tools\test_msgfmt.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_reindent.py","Lib\test\test_tools\test_reindent.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\test_sundry.py","Lib\test\test_tools\test_sundry.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\__init__.py","Lib\test\test_tools\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_tools\__main__.py","Lib\test\test_tools\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_trace.py","Lib\test\test_trace.py","test_py","",""
"!(bindpath.src)Lib\test\test_traceback.py","Lib\test\test_traceback.py","test_py","",""
"!(bindpath.src)Lib\test\test_tracemalloc.py","Lib\test\test_tracemalloc.py","test_py","",""
"!(bindpath.src)Lib\test\test_tstring.py","Lib\test\test_tstring.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk\test_extensions.py","Lib\test\test_ttk\test_extensions.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk\test_style.py","Lib\test\test_ttk\test_style.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk\test_widgets.py","Lib\test\test_ttk\test_widgets.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk\__init__.py","Lib\test\test_ttk\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk\__main__.py","Lib\test\test_ttk\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_ttk_textonly.py","Lib\test\test_ttk_textonly.py","test_py","",""
"!(bindpath.src)Lib\test\test_tty.py","Lib\test\test_tty.py","test_py","",""
"!(bindpath.src)Lib\test\test_tuple.py","Lib\test\test_tuple.py","test_py","",""
"!(bindpath.src)Lib\test\test_turtle.py","Lib\test\test_turtle.py","test_py","",""
"!(bindpath.src)Lib\test\test_typechecks.py","Lib\test\test_typechecks.py","test_py","",""
"!(bindpath.src)Lib\test\test_types.py","Lib\test\test_types.py","test_py","",""
"!(bindpath.src)Lib\test\test_type_aliases.py","Lib\test\test_type_aliases.py","test_py","",""
"!(bindpath.src)Lib\test\test_type_annotations.py","Lib\test\test_type_annotations.py","test_py","",""
"!(bindpath.src)Lib\test\test_type_cache.py","Lib\test\test_type_cache.py","test_py","",""
"!(bindpath.src)Lib\test\test_type_comments.py","Lib\test\test_type_comments.py","test_py","",""
"!(bindpath.src)Lib\test\test_type_params.py","Lib\test\test_type_params.py","test_py","",""
"!(bindpath.src)Lib\test\test_typing.py","Lib\test\test_typing.py","test_py","",""
"!(bindpath.src)Lib\test\test_ucn.py","Lib\test\test_ucn.py","test_py","",""
"!(bindpath.src)Lib\test\test_unary.py","Lib\test\test_unary.py","test_py","",""
"!(bindpath.src)Lib\test\test_unicodedata.py","Lib\test\test_unicodedata.py","test_py","",""
"!(bindpath.src)Lib\test\test_unicode_file.py","Lib\test\test_unicode_file.py","test_py","",""
"!(bindpath.src)Lib\test\test_unicode_file_functions.py","Lib\test\test_unicode_file_functions.py","test_py","",""
"!(bindpath.src)Lib\test\test_unicode_identifiers.py","Lib\test\test_unicode_identifiers.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\dummy.py","Lib\test\test_unittest\dummy.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\bar\test_bar.py","Lib\test\test_unittest\namespace_test_pkg\bar\test_bar.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\bar\__init__.py","Lib\test\test_unittest\namespace_test_pkg\bar\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\noop\no2\test_no2.py","Lib\test\test_unittest\namespace_test_pkg\noop\no2\test_no2.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\noop\no2\__init__.py","Lib\test\test_unittest\namespace_test_pkg\noop\no2\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\noop\test_noop.py","Lib\test\test_unittest\namespace_test_pkg\noop\test_noop.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\namespace_test_pkg\test_foo.py","Lib\test\test_unittest\namespace_test_pkg\test_foo.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\support.py","Lib\test\test_unittest\support.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\support.py","Lib\test\test_unittest\testmock\support.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testasync.py","Lib\test\test_unittest\testmock\testasync.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testcallable.py","Lib\test\test_unittest\testmock\testcallable.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testhelpers.py","Lib\test\test_unittest\testmock\testhelpers.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testmagicmethods.py","Lib\test\test_unittest\testmock\testmagicmethods.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testmock.py","Lib\test\test_unittest\testmock\testmock.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testpatch.py","Lib\test\test_unittest\testmock\testpatch.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testsealable.py","Lib\test\test_unittest\testmock\testsealable.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testsentinel.py","Lib\test\test_unittest\testmock\testsentinel.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testthreadingmock.py","Lib\test\test_unittest\testmock\testthreadingmock.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\testwith.py","Lib\test\test_unittest\testmock\testwith.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\__init__.py","Lib\test\test_unittest\testmock\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\testmock\__main__.py","Lib\test\test_unittest\testmock\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_assertions.py","Lib\test\test_unittest\test_assertions.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_async_case.py","Lib\test\test_unittest\test_async_case.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_break.py","Lib\test\test_unittest\test_break.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_case.py","Lib\test\test_unittest\test_case.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_discovery.py","Lib\test\test_unittest\test_discovery.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_functiontestcase.py","Lib\test\test_unittest\test_functiontestcase.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_loader.py","Lib\test\test_unittest\test_loader.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_program.py","Lib\test\test_unittest\test_program.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_result.py","Lib\test\test_unittest\test_result.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_runner.py","Lib\test\test_unittest\test_runner.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_setups.py","Lib\test\test_unittest\test_setups.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_skipping.py","Lib\test\test_unittest\test_skipping.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_suite.py","Lib\test\test_unittest\test_suite.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\test_util.py","Lib\test\test_unittest\test_util.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\_test_warnings.py","Lib\test\test_unittest\_test_warnings.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\__init__.py","Lib\test\test_unittest\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_unittest\__main__.py","Lib\test\test_unittest\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_univnewlines.py","Lib\test\test_univnewlines.py","test_py","",""
"!(bindpath.src)Lib\test\test_unpack.py","Lib\test\test_unpack.py","test_py","",""
"!(bindpath.src)Lib\test\test_unpack_ex.py","Lib\test\test_unpack_ex.py","test_py","",""
"!(bindpath.src)Lib\test\test_unparse.py","Lib\test\test_unparse.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllib.py","Lib\test\test_urllib.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllib2.py","Lib\test\test_urllib2.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllib2net.py","Lib\test\test_urllib2net.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllib2_localnet.py","Lib\test\test_urllib2_localnet.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllibnet.py","Lib\test\test_urllibnet.py","test_py","",""
"!(bindpath.src)Lib\test\test_urllib_response.py","Lib\test\test_urllib_response.py","test_py","",""
"!(bindpath.src)Lib\test\test_urlparse.py","Lib\test\test_urlparse.py","test_py","",""
"!(bindpath.src)Lib\test\test_userdict.py","Lib\test\test_userdict.py","test_py","",""
"!(bindpath.src)Lib\test\test_userlist.py","Lib\test\test_userlist.py","test_py","",""
"!(bindpath.src)Lib\test\test_userstring.py","Lib\test\test_userstring.py","test_py","",""
"!(bindpath.src)Lib\test\test_utf8source.py","Lib\test\test_utf8source.py","test_py","",""
"!(bindpath.src)Lib\test\test_utf8_mode.py","Lib\test\test_utf8_mode.py","test_py","",""
"!(bindpath.src)Lib\test\test_uuid.py","Lib\test\test_uuid.py","test_py","",""
"!(bindpath.src)Lib\test\test_venv.py","Lib\test\test_venv.py","test_py","",""
"!(bindpath.src)Lib\test\test_wait3.py","Lib\test\test_wait3.py","test_py","",""
"!(bindpath.src)Lib\test\test_wait4.py","Lib\test\test_wait4.py","test_py","",""
"!(bindpath.src)Lib\test\test_warnings\data\import_warning.py","Lib\test\test_warnings\data\import_warning.py","test_py","",""
"!(bindpath.src)Lib\test\test_warnings\data\package_helper.py","Lib\test\test_warnings\data\package_helper.py","test_py","",""
"!(bindpath.src)Lib\test\test_warnings\data\stacklevel.py","Lib\test\test_warnings\data\stacklevel.py","test_py","",""
"!(bindpath.src)Lib\test\test_warnings\__init__.py","Lib\test\test_warnings\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_warnings\__main__.py","Lib\test\test_warnings\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_wave.py","Lib\test\test_wave.py","test_py","",""
"!(bindpath.src)Lib\test\test_weakref.py","Lib\test\test_weakref.py","test_py","",""
"!(bindpath.src)Lib\test\test_weakset.py","Lib\test\test_weakset.py","test_py","",""
"!(bindpath.src)Lib\test\test_webbrowser.py","Lib\test\test_webbrowser.py","test_py","",""
"!(bindpath.src)Lib\test\test_winapi.py","Lib\test\test_winapi.py","test_py","",""
"!(bindpath.src)Lib\test\test_winconsoleio.py","Lib\test\test_winconsoleio.py","test_py","",""
"!(bindpath.src)Lib\test\test_winreg.py","Lib\test\test_winreg.py","test_py","",""
"!(bindpath.src)Lib\test\test_winsound.py","Lib\test\test_winsound.py","test_py","",""
"!(bindpath.src)Lib\test\test_with.py","Lib\test\test_with.py","test_py","",""
"!(bindpath.src)Lib\test\test_wmi.py","Lib\test\test_wmi.py","test_py","",""
"!(bindpath.src)Lib\test\test_wsgiref.py","Lib\test\test_wsgiref.py","test_py","",""
"!(bindpath.src)Lib\test\test_xmlrpc.py","Lib\test\test_xmlrpc.py","test_py","",""
"!(bindpath.src)Lib\test\test_xml_dom_minicompat.py","Lib\test\test_xml_dom_minicompat.py","test_py","",""
"!(bindpath.src)Lib\test\test_xml_dom_xmlbuilder.py","Lib\test\test_xml_dom_xmlbuilder.py","test_py","",""
"!(bindpath.src)Lib\test\test_xml_etree.py","Lib\test\test_xml_etree.py","test_py","",""
"!(bindpath.src)Lib\test\test_xml_etree_c.py","Lib\test\test_xml_etree_c.py","test_py","",""
"!(bindpath.src)Lib\test\test_xxlimited.py","Lib\test\test_xxlimited.py","test_py","",""
"!(bindpath.src)Lib\test\test_xxtestfuzz.py","Lib\test\test_xxtestfuzz.py","test_py","",""
"!(bindpath.src)Lib\test\test_yield_from.py","Lib\test\test_yield_from.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipapp.py","Lib\test\test_zipapp.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile64.py","Lib\test\test_zipfile64.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\test_core.py","Lib\test\test_zipfile\test_core.py","test_py","",""
